date_time,tf-IDF,#_TopTerms,Stop_Word,Train/Test_Size,Algorithm,Accuracy_Score,Accuracy_Score_not_normalized,zero_one_loss,AUC-PR,hamming_loss_avg,Jaccard_samples,Jaccard_macro,Precision,Recall,Fmeasure_Score
2020-04-16 16:28:41.470791,"(1, 1)",25,Yes,0.2,RandomForest,0.07163323782234958,25,0.9283667621776504,0.4892019201509118,0.12633498306850746,0.3417135952236239,0.31690140845070425,0.5717916137229987,0.4155124653739612,0.4812834224598929
2020-04-16 16:28:47.758556,"(1, 1)",25,Yes,0.3,RandomForest,0.0830945558739255,29,0.9169054441260744,0.4903960835859149,0.12555352956499088,0.3489081874826861,0.3211267605633803,0.575031525851198,0.42105263157894735,0.4861407249466951
2020-04-16 16:28:54.235683,"(1, 1)",25,Yes,0.4,RandomForest,0.07163323782234958,25,0.9283667621776504,0.4859057404168013,0.1268559520708518,0.3350498951859983,0.31068648266100496,0.5708712613784135,0.4053554939981533,0.4740820734341253
2020-04-16 16:29:00.866927,"(1, 1)",50,Yes,0.2,RandomForest,0.09455587392550144,33,0.9054441260744984,0.5020575419723811,0.12320916905444125,0.35011840674448125,0.321377331420373,0.5902503293807642,0.4136657433056325,0.4864277958740499
2020-04-16 16:29:07.469366,"(1, 1)",50,Yes,0.3,RandomForest,0.08882521489971347,31,0.9111747851002864,0.5056108029456269,0.12034383954154727,0.3553976626684363,0.33091962346126,0.6052980132450331,0.42197599261311175,0.4972796517954298
2020-04-16 16:29:14.057380,"(1, 1)",50,Yes,0.4,RandomForest,0.09455587392550144,33,0.9054441260744984,0.5035218220889248,0.12164626204740818,0.3575125487374771,0.3299856527977044,0.5966277561608301,0.4247460757156048,0.4962243797195253
2020-04-16 16:29:21.082640,"(1, 1)",100,Yes,0.2,RandomForest,0.10888252148997137,38,0.8911174785100286,0.5234250613827313,0.12151601979682207,0.3666526525050881,0.33594306049822065,0.5944584382871536,0.4358264081255771,0.5029302077783697
2020-04-16 16:29:28.014619,"(1, 1)",100,Yes,0.3,RandomForest,0.1174785100286533,41,0.8825214899713467,0.5276144374050868,0.11930190153685855,0.37982247774511385,0.3438395415472779,0.605296343001261,0.443213296398892,0.5117270788912579
2020-04-16 16:29:34.883371,"(1, 1)",100,Yes,0.4,RandomForest,0.10315186246418337,36,0.8968481375358166,0.5260884151029251,0.12190674654858034,0.3745289571937137,0.3375796178343949,0.5910780669144982,0.4404432132963989,0.5047619047619049
2020-04-16 16:29:42.572662,"(1, 1)",500,Yes,0.2,RandomForest,0.11174785100286533,39,0.8882521489971347,0.568258013565943,0.11318051575931233,0.3969987430589149,0.3652300949598247,0.6361323155216285,0.4616805170821791,0.5350454788657035
2020-04-16 16:29:50.328009,"(1, 1)",500,Yes,0.3,RandomForest,0.1002865329512894,35,0.8997134670487106,0.5771590409633252,0.1134410002604845,0.3891423961266368,0.3609684519442407,0.6373056994818653,0.4542936288088642,0.5304582210242588
2020-04-16 16:29:58.018884,"(1, 1)",500,Yes,0.4,RandomForest,0.12607449856733524,44,0.8739255014326648,0.581512746362566,0.11109663974993488,0.3943029352055141,0.3676797627872497,0.6509186351706037,0.4579870729455217,0.537669376693767
2020-04-16 16:30:06.719162,"(1, 1)",1000,Yes,0.2,RandomForest,0.10888252148997137,38,0.8911174785100286,0.5742296294727218,0.11396196926282888,0.3949749231984189,0.35803374908290536,0.6354166666666666,0.4506001846722069,0.5272825499729875
2020-04-16 16:30:15.235410,"(1, 1)",1000,Yes,0.3,RandomForest,0.11174785100286533,39,0.8882521489971347,0.5765635807954788,0.11018494399583224,0.402844914556949,0.3686567164179104,0.6577896138482024,0.456140350877193,0.5387131952017449
2020-04-16 16:30:23.791026,"(1, 1)",1000,Yes,0.4,RandomForest,0.1174785100286533,41,0.8825214899713467,0.5793362042299359,0.11031518624641834,0.4002314384119541,0.3693224125093075,0.6560846560846559,0.4579870729455217,0.5394235997824904
2020-04-16 16:30:28.596641,"(2, 2)",25,Yes,0.2,RandomForest,0.06876790830945559,24,0.9312320916905444,0.496030628482536,0.119953112789789,0.3557219762090822,0.3202952029520295,0.6147308781869688,0.4007386888273315,0.4851872554499721
2020-04-16 16:30:33.369709,"(2, 2)",25,Yes,0.3,RandomForest,0.0659025787965616,23,0.9340974212034384,0.4955230720582179,0.12073456629330555,0.3540595269105298,0.3208791208791209,0.6083333333333333,0.40443213296398894,0.4858569051580699
2020-04-16 16:30:38.078405,"(2, 2)",25,Yes,0.4,RandomForest,0.06876790830945559,24,0.9312320916905444,0.4982455786758834,0.11956238603803075,0.3588384872052494,0.3259911894273128,0.6141078838174274,0.4099722991689751,0.4916943521594685
2020-04-16 16:30:43.116013,"(2, 2)",50,Yes,0.2,RandomForest,0.07736389684813752,27,0.9226361031518624,0.5056012023235039,0.12034383954154727,0.3419467908722923,0.31044776119402984,0.6181277860326895,0.3841181902123729,0.4738041002277905
2020-04-16 16:30:48.225125,"(2, 2)",50,Yes,0.3,RandomForest,0.06876790830945559,24,0.9312320916905444,0.5040007218910534,0.12190674654858034,0.339123531673675,0.3097345132743363,0.6060606060606061,0.3878116343490305,0.47297297297297297
2020-04-16 16:30:53.258428,"(2, 2)",50,Yes,0.4,RandomForest,0.06876790830945559,24,0.9312320916905444,0.5043852414165356,0.121385777546236,0.3380672256746755,0.3075780089153046,0.6115214180206795,0.3822714681440443,0.4704545454545455
2020-04-16 16:30:58.455805,"(2, 2)",100,Yes,0.2,RandomForest,0.07163323782234958,25,0.9283667621776504,0.5018397558170871,0.12177650429799428,0.3417756153429506,0.31199411331861665,0.6057142857142858,0.3915050784856879,0.4756029164329781
2020-04-16 16:31:03.659320,"(2, 2)",100,Yes,0.3,RandomForest,0.06876790830945559,24,0.9312320916905444,0.5034122179566544,0.12320916905444125,0.3348088953389813,0.3079736649597659,0.5971631205673759,0.3887349953831949,0.4709172259507831
2020-04-16 16:31:08.926340,"(2, 2)",100,Yes,0.4,RandomForest,0.07736389684813752,27,0.9226361031518624,0.499659907583192,0.1225579578015108,0.3395399967749538,0.31112737920937045,0.6002824858757062,0.3924284395198521,0.4745951982132887
2020-04-16 16:31:15.306687,"(2, 2)",500,Yes,0.2,RandomForest,0.0830945558739255,29,0.9169054441260744,0.5117689517680346,0.12164626204740818,0.35004951272859586,0.32269760696156635,0.6005398110661269,0.41089566020313945,0.4879385964912281
2020-04-16 16:31:21.654367,"(2, 2)",500,Yes,0.3,RandomForest,0.07736389684813752,27,0.9226361031518624,0.5139556483026589,0.12164626204740818,0.34743060982315993,0.32269760696156635,0.6005398110661269,0.41089566020313945,0.4879385964912281
2020-04-16 16:31:28.031566,"(2, 2)",500,Yes,0.4,RandomForest,0.0830945558739255,29,0.9169054441260744,0.5191738609184053,0.1187809325345142,0.3617814452341673,0.33624454148471616,0.6135458167330677,0.4265927977839335,0.503267973856209
2020-04-16 16:31:35.701319,"(2, 2)",1000,Yes,0.2,RandomForest,0.0830945558739255,29,0.9169054441260744,0.5144454691004623,0.11956238603803075,0.35982429700194746,0.3284564740307242,0.6125511596180082,0.4145891043397968,0.4944933920704846
2020-04-16 16:31:43.331922,"(2, 2)",1000,Yes,0.3,RandomForest,0.07163323782234958,25,0.9283667621776504,0.5107912279537089,0.11786923678041154,0.3643565205886123,0.3355359765051395,0.6209239130434783,0.42197599261311175,0.5024738867509622
2020-04-16 16:31:50.977793,"(2, 2)",1000,Yes,0.4,RandomForest,0.07449856733524356,26,0.9255014326647564,0.5149788622292256,0.1202135972909612,0.35594173416522995,0.3252923976608187,0.6095890410958904,0.41089566020313945,0.4908990623276337
2020-04-16 16:31:55.473280,"(3, 3)",25,Yes,0.2,RandomForest,0.048710601719197714,17,0.9512893982808024,0.4937970520150018,0.11799947903099765,0.35443144089275896,0.3283914010378058,0.6248236953455572,0.4090489381348107,0.4944196428571429
2020-04-16 16:32:00.070715,"(3, 3)",25,Yes,0.3,RandomForest,0.045845272206303724,16,0.9541547277936964,0.4946088378980295,0.11812972128158375,0.3545920730018151,0.32765011119347665,0.6242937853107344,0.4081255771006464,0.4935790061418201
2020-04-16 16:32:04.654114,"(3, 3)",25,Yes,0.4,RandomForest,0.048710601719197714,17,0.9512893982808024,0.4959745864550704,0.11825996353216985,0.3537529407873247,0.325909428359317,0.6244665718349929,0.4053554939981533,0.4916013437849944
2020-04-16 16:32:09.434543,"(3, 3)",50,Yes,0.2,RandomForest,0.045845272206303724,16,0.9541547277936964,0.4928610090927626,0.11852044803334195,0.3533926038940365,0.3244246473645137,0.62339514978602,0.4035087719298245,0.4899103139013453
2020-04-16 16:32:14.125174,"(3, 3)",50,Yes,0.3,RandomForest,0.048710601719197714,17,0.9512893982808024,0.4933617766406286,0.11825996353216985,0.3557803784881149,0.3269088213491475,0.6237623762376238,0.4072022160664821,0.4927374301675978
2020-04-16 16:32:18.835207,"(3, 3)",50,Yes,0.4,RandomForest,0.048710601719197714,17,0.9512893982808024,0.4919710619692809,0.11839020578275593,0.3552823569299214,0.32666666666666666,0.6228813559322034,0.4072022160664821,0.492462311557789
2020-04-16 16:32:23.792057,"(3, 3)",100,Yes,0.2,RandomForest,0.045845272206303724,16,0.9541547277936964,0.4881107512936368,0.11930190153685855,0.3482588885167681,0.3224852071005917,0.6184397163120567,0.4025854108956602,0.4876957494407159
2020-04-16 16:32:28.783451,"(3, 3)",100,Yes,0.3,RandomForest,0.045845272206303724,16,0.9541547277936964,0.4881903969820513,0.11917165928627245,0.34732424531851464,0.3212166172106825,0.6203438395415473,0.3998153277931672,0.4862436833239753
2020-04-16 16:32:33.822735,"(3, 3)",100,Yes,0.4,RandomForest,0.048710601719197714,17,0.9512893982808024,0.4896832968544022,0.11891117478510027,0.34902297638687324,0.32420429311621024,0.6203966005665722,0.40443213296398894,0.4896590273896032
2020-04-16 16:32:40.536506,"(3, 3)",500,Yes,0.2,RandomForest,0.06017191977077364,21,0.9398280802292264,0.4755706681420584,0.12047408179213336,0.35241547691404423,0.3208516886930984,0.6103351955307262,0.4035087719298245,0.4858254585881045
2020-04-16 16:32:47.281007,"(3, 3)",500,Yes,0.3,RandomForest,0.05444126074498568,19,0.9455587392550144,0.4726566870999605,0.12203698879916645,0.3438346833045973,0.316058394160584,0.6013888888888889,0.3998153277931672,0.4803105934553522
2020-04-16 16:32:53.936806,"(3, 3)",500,Yes,0.4,RandomForest,0.05444126074498568,19,0.9455587392550144,0.4775759016024092,0.12112529304506382,0.3479662569204117,0.3191800878477306,0.6063977746870653,0.4025854108956602,0.4839067702552719
2020-04-16 16:33:02.764512,"(3, 3)",1000,Yes,0.2,RandomForest,0.05444126074498568,19,0.9455587392550144,0.4884714364308413,0.12073456629330555,0.3561084967245425,0.3253275109170305,0.6056910569105691,0.41274238227146814,0.4909390444810544
2020-04-16 16:33:11.538737,"(3, 3)",1000,Yes,0.3,RandomForest,0.05730659025787966,20,0.9426934097421203,0.4882749477792983,0.12073456629330555,0.3588846126811743,0.32581818181818184,0.6054054054054054,0.4136657433056325,0.4914975315414153
2020-04-16 16:33:20.383275,"(3, 3)",1000,Yes,0.4,RandomForest,0.06017191977077364,21,0.9398280802292264,0.4897638773121679,0.12099505079447773,0.3577073435955957,0.32387190684133915,0.6046195652173914,0.41089566020313945,0.4892798240791644
2020-04-16 16:33:24.981137,"(4, 4)",25,Yes,0.2,RandomForest,0.051575931232091685,18,0.9484240687679084,0.4945263307370137,0.11773899452982547,0.35526375089412343,0.3248693054518297,0.6295224312590448,0.40166204986149584,0.4904171364148817
2020-04-16 16:33:29.419584,"(4, 4)",25,Yes,0.3,RandomForest,0.048710601719197714,17,0.9512893982808024,0.49259879330457,0.11773899452982547,0.35574130581293906,0.3258762117822521,0.6287769784172662,0.4035087719298245,0.4915635545556805
2020-04-16 16:33:33.965291,"(4, 4)",25,Yes,0.4,RandomForest,0.048710601719197714,17,0.9512893982808024,0.4917355184381826,0.11773899452982547,0.35574130581293906,0.3258762117822521,0.6287769784172662,0.4035087719298245,0.4915635545556805
2020-04-16 16:33:38.618617,"(4, 4)",50,Yes,0.2,RandomForest,0.051575931232091685,18,0.9484240687679084,0.4919435599481351,0.1173482677780672,0.3577470364719649,0.3266068759342302,0.6315028901734104,0.4035087719298245,0.492394366197183
2020-04-16 16:33:43.316195,"(4, 4)",50,Yes,0.3,RandomForest,0.051575931232091685,18,0.9484240687679084,0.4927379178942384,0.1174785100286533,0.3576515254882017,0.3263629574309186,0.6305916305916306,0.4035087719298245,0.4921171171171171
2020-04-16 16:33:47.986977,"(4, 4)",50,Yes,0.4,RandomForest,0.051575931232091685,18,0.9484240687679084,0.493790035485488,0.1173482677780672,0.3577470364719649,0.3266068759342302,0.6315028901734104,0.4035087719298245,0.492394366197183
2020-04-16 16:33:52.800147,"(4, 4)",100,Yes,0.2,RandomForest,0.05444126074498568,19,0.9455587392550144,0.5015260907031716,0.1173482677780672,0.35606877204298404,0.3286140089418778,0.63,0.4072022160664821,0.4946719012899607
2020-04-16 16:33:57.547357,"(4, 4)",100,Yes,0.3,RandomForest,0.05730659025787966,20,0.9426934097421203,0.499283358886087,0.11708778327689502,0.3587430795883518,0.3296047725577927,0.6314285714285715,0.4081255771006464,0.495793606281548
2020-04-16 16:34:02.350162,"(4, 4)",100,Yes,0.4,RandomForest,0.051575931232091685,18,0.9484240687679084,0.4981985857459427,0.1173482677780672,0.3561642830267472,0.3286140089418778,0.63,0.4072022160664821,0.4946719012899607
2020-04-16 16:34:09.521310,"(4, 4)",500,Yes,0.2,RandomForest,0.05444126074498568,19,0.9455587392550144,0.490943880021132,0.11904141703568638,0.3518799331836581,0.3229629629629629,0.620199146514936,0.4025854108956602,0.4882418812989921
2020-04-16 16:34:16.724592,"(4, 4)",500,Yes,0.3,RandomForest,0.051575931232091685,18,0.9484240687679084,0.4921268455548519,0.1187809325345142,0.35248028793874064,0.3264401772525849,0.6199158485273493,0.4081255771006464,0.4922048997772829
2020-04-16 16:34:23.904635,"(4, 4)",500,Yes,0.4,RandomForest,0.051575931232091685,18,0.9484240687679084,0.4934198571052006,0.11904141703568638,0.3521937549874513,0.3249630723781389,0.6188466947960619,0.4062788550323176,0.4905239687848384
2020-04-16 16:34:33.297399,"(4, 4)",1000,Yes,0.2,RandomForest,0.051575931232091685,18,0.9484240687679084,0.4883465470247682,0.12164626204740818,0.34186864552194063,0.3147468818782098,0.6050775740479548,0.3961218836565097,0.4787946428571429
2020-04-16 16:34:42.609874,"(4, 4)",1000,Yes,0.3,RandomForest,0.05444126074498568,19,0.9455587392550144,0.4859236487111975,0.12099505079447773,0.3470247915090322,0.31741366642174873,0.6084507042253521,0.3988919667590028,0.4818739542665923
2020-04-16 16:34:51.934462,"(4, 4)",1000,Yes,0.4,RandomForest,0.05730659025787966,20,0.9426934097421203,0.4899921995601407,0.119953112789789,0.3534649606999178,0.32229580573951433,0.6134453781512605,0.40443213296398894,0.4874791318864775
2020-04-16 16:37:24.438679,"(1, 1)",25,Yes,0.2,DecisionTree,0.048710601719197714,17,0.9512893982808024,0.3094433309143394,0.15251367543631153,0.2813491546657736,0.27312228429546864,0.4545454545454545,0.4062788550323176,0.42905899561189664
2020-04-16 16:37:28.009984,"(1, 1)",25,Yes,0.3,DecisionTree,0.045845272206303724,16,0.9541547277936964,0.2986438721730668,0.15511852044803334,0.2738183099930951,0.2634508348794063,0.44375,0.39335180055401664,0.4170337738619677
2020-04-16 16:37:31.400495,"(1, 1)",25,Yes,0.4,DecisionTree,0.04297994269340974,15,0.9570200573065902,0.3045341294567752,0.15316488668924202,0.27545533104272363,0.26956521739130435,0.4516129032258064,0.4007386888273315,0.4246575342465753
2020-04-16 16:37:35.213876,"(1, 1)",50,Yes,0.2,DecisionTree,0.022922636103151862,8,0.9770773638968482,0.2751390929501871,0.16202135972909612,0.25960006994896595,0.25374925014997,0.4200595829195631,0.3905817174515235,0.4047846889952153
2020-04-16 16:37:38.968614,"(1, 1)",50,Yes,0.3,DecisionTree,0.02865329512893983,10,0.9713467048710601,0.27931024376874064,0.1621516019796822,0.2672429762308407,0.2576028622540251,0.42105263157894735,0.3988919667590028,0.4096728307254624
2020-04-16 16:37:42.649323,"(1, 1)",50,Yes,0.4,DecisionTree,0.025787965616045846,9,0.9742120343839542,0.27354720423103696,0.1622818442302683,0.2631020995971274,0.2525494901019796,0.4189054726368159,0.3887349953831949,0.4032567049808429
2020-04-16 16:37:46.700460,"(1, 1)",100,Yes,0.2,DecisionTree,0.03724928366762178,13,0.9627507163323782,0.2669811922593597,0.16032821047147694,0.2860214761360893,0.26243259436788496,0.427734375,0.40443213296398894,0.4157570004746085
2020-04-16 16:37:50.779423,"(1, 1)",100,Yes,0.3,DecisionTree,0.04297994269340974,15,0.9570200573065902,0.2726725730013176,0.1596769992185465,0.28749513778167074,0.26762246117084826,0.4311838306063521,0.4136657433056325,0.4222431668237511
2020-04-16 16:37:54.819618,"(1, 1)",100,Yes,0.4,DecisionTree,0.03724928366762178,13,0.9627507163323782,0.26958194811524155,0.1607189372232352,0.2851162328597859,0.2663495838287753,0.4278892072588348,0.4136657433056325,0.4206572769953051
2020-04-16 16:38:00.499804,"(1, 1)",500,Yes,0.2,DecisionTree,0.04011461318051576,14,0.9598853868194842,0.26672543164651696,0.16045845272206305,0.2853170985334309,0.2710059171597633,0.4300469483568075,0.4228993536472761,0.4264432029795158
2020-04-16 16:38:06.119502,"(1, 1)",500,Yes,0.3,DecisionTree,0.04011461318051576,14,0.9598853868194842,0.2713675112834332,0.15876530346444387,0.2907441094403845,0.2761282660332541,0.4362101313320825,0.4293628808864266,0.4327594229874361
2020-04-16 16:38:11.704187,"(1, 1)",500,Yes,0.4,DecisionTree,0.034383954154727794,12,0.9656160458452722,0.26803287667982395,0.16045845272206305,0.286417283766854,0.2727272727272727,0.4305684995340168,0.4265927977839335,0.4285714285714285
2020-04-16 16:38:18.589153,"(1, 1)",1000,Yes,0.2,DecisionTree,0.022922636103151862,8,0.9770773638968482,0.2581341799107546,0.16710080750195366,0.2741955990523325,0.2630672027570362,0.4103942652329749,0.4228993536472761,0.4165529786266485
2020-04-16 16:38:25.511880,"(1, 1)",1000,Yes,0.3,DecisionTree,0.04297994269340974,15,0.9570200573065902,0.2598907364641081,0.16631935399843709,0.2887417063992995,0.2656699252443933,0.41323792486583183,0.4265927977839335,0.4198091776465243
2020-04-16 16:38:32.456110,"(1, 1)",1000,Yes,0.4,DecisionTree,0.045845272206303724,16,0.9541547277936964,0.2599787805112981,0.1664495962490232,0.28306691716433835,0.2655172413793103,0.4128686327077748,0.4265927977839335,0.4196185286103542
2020-04-16 16:38:35.814928,"(2, 2)",25,Yes,0.2,DecisionTree,0.0659025787965616,23,0.9340974212034384,0.4643157514986092,0.12229747330033865,0.34708040288269515,0.31107850330154074,0.6022727272727273,0.3915050784856879,0.4745383324006715
2020-04-16 16:38:39.170061,"(2, 2)",25,Yes,0.3,DecisionTree,0.0659025787965616,23,0.9340974212034384,0.4639195692950682,0.12229747330033865,0.3477489797690371,0.31158357771260997,0.6019830028328612,0.3924284395198521,0.4751257685858021
2020-04-16 16:38:42.550859,"(2, 2)",25,Yes,0.4,DecisionTree,0.0659025787965616,23,0.9340974212034384,0.4637346498312863,0.12229747330033865,0.3478444907528002,0.3120879120879121,0.6016949152542372,0.39335180055401664,0.4757118927973199
2020-04-16 16:38:46.019119,"(2, 2)",50,Yes,0.2,DecisionTree,0.07449856733524356,26,0.9255014326647564,0.4411664236492207,0.12477207606147435,0.3305756087274712,0.2966226138032305,0.5915080527086384,0.3730378578024007,0.4575311438278595
2020-04-16 16:38:49.471691,"(2, 2)",50,Yes,0.3,DecisionTree,0.07449856733524356,26,0.9255014326647564,0.4412040306556981,0.12490231831206045,0.3309198203897344,0.29743589743589743,0.5901162790697675,0.37488457987072943,0.458498023715415
2020-04-16 16:38:52.892865,"(2, 2)",50,Yes,0.4,DecisionTree,0.07449856733524356,26,0.9255014326647564,0.4374133563758617,0.1252930450638187,0.3304396415427934,0.2957540263543192,0.5880640465793304,0.3730378578024007,0.4564971751412429
2020-04-16 16:38:56.499681,"(2, 2)",100,Yes,0.2,DecisionTree,0.07163323782234958,25,0.9283667621776504,0.4106506757147009,0.1293305548319875,0.3181023290622144,0.2907142857142857,0.5621546961325967,0.3758079409048937,0.4504703929164362
2020-04-16 16:39:00.022529,"(2, 2)",100,Yes,0.3,DecisionTree,0.07163323782234958,25,0.9283667621776504,0.4109962378575252,0.12880958582964314,0.3178737849224955,0.29053084648493543,0.5656424581005587,0.3739612188365651,0.4502501389660922
2020-04-16 16:39:03.558357,"(2, 2)",100,Yes,0.4,DecisionTree,0.06876790830945559,24,0.9312320916905444,0.40836226406030457,0.12959103933315969,0.3146271350426078,0.28877769835596856,0.5611111111111111,0.3730378578024007,0.4481419855795896
2020-04-16 16:39:08.159639,"(2, 2)",500,Yes,0.2,DecisionTree,0.09169054441260743,32,0.9083094555873924,0.35027868333696904,0.1398801771294608,0.3409636805410444,0.320253164556962,0.5044865403788634,0.4672206832871653,0.4851390220517737
2020-04-16 16:39:12.806093,"(2, 2)",500,Yes,0.3,DecisionTree,0.09455587392550144,33,0.9054441260744984,0.3544527845677909,0.13935920812711644,0.3407785504848542,0.3193384223918575,0.5065590312815338,0.4635272391505079,0.4840887174541947
2020-04-16 16:39:17.432252,"(2, 2)",500,Yes,0.4,DecisionTree,0.08882521489971347,31,0.9111747851002864,0.3489110985490685,0.14144308413649387,0.3385083040169,0.31568998109640833,0.4985074626865672,0.4626038781163435,0.4798850574712644
2020-04-16 16:39:23.451029,"(2, 2)",1000,Yes,0.2,DecisionTree,0.06303724928366762,22,0.9369627507163324,0.3263271329397741,0.14691325866110966,0.3257624340002563,0.30755064456721914,0.4785100286532951,0.4626038781163435,0.4704225352112677
2020-04-16 16:39:29.416372,"(2, 2)",1000,Yes,0.3,DecisionTree,0.07163323782234958,25,0.9283667621776504,0.3319643603335505,0.14600156290700705,0.3326230479167442,0.3097290640394089,0.4818007662835249,0.4644506001846722,0.4729666196520922
2020-04-16 16:39:35.300552,"(2, 2)",1000,Yes,0.4,DecisionTree,0.07449856733524356,26,0.9255014326647564,0.327427160465921,0.1463922896587653,0.3266936144085141,0.3053152039555006,0.4800777453838678,0.456140350877193,0.4678030303030303
2020-04-16 16:39:38.670624,"(3, 3)",25,Yes,0.2,DecisionTree,0.045845272206303724,16,0.9541547277936964,0.4900581867846851,0.11812972128158375,0.3528077541687857,0.3261515601783061,0.6253561253561254,0.4053554939981533,0.4918767507002802
2020-04-16 16:39:42.046294,"(3, 3)",25,Yes,0.3,DecisionTree,0.045845272206303724,16,0.9541547277936964,0.4899831662670282,0.11812972128158375,0.3528077541687857,0.3261515601783061,0.6253561253561254,0.4053554939981533,0.4918767507002802
2020-04-16 16:39:45.403654,"(3, 3)",25,Yes,0.4,DecisionTree,0.045845272206303724,16,0.9541547277936964,0.4898399458142997,0.11812972128158375,0.3528077541687857,0.3261515601783061,0.6253561253561254,0.4053554939981533,0.4918767507002802
2020-04-16 16:39:48.788687,"(3, 3)",50,Yes,0.2,DecisionTree,0.04297994269340974,15,0.9570200573065902,0.4792734696407823,0.11956238603803075,0.3512572511856179,0.3240058910162003,0.6153846153846154,0.4062788550323176,0.4894327030033371
2020-04-16 16:39:52.146531,"(3, 3)",50,Yes,0.3,DecisionTree,0.04297994269340974,15,0.9570200573065902,0.4794107844604376,0.11956238603803075,0.3512572511856179,0.3240058910162003,0.6153846153846154,0.4062788550323176,0.4894327030033371
2020-04-16 16:39:55.543390,"(3, 3)",50,Yes,0.4,DecisionTree,0.04297994269340974,15,0.9570200573065902,0.4792591982799777,0.11956238603803075,0.3512572511856179,0.3240058910162003,0.6153846153846154,0.4062788550323176,0.4894327030033371
2020-04-16 16:39:59.111283,"(3, 3)",100,Yes,0.2,DecisionTree,0.04297994269340974,15,0.9570200573065902,0.4676727268622797,0.12060432404271945,0.3429716733441662,0.3191176470588235,0.6104078762306611,0.4007386888273315,0.4838350055741361
2020-04-16 16:40:02.610606,"(3, 3)",100,Yes,0.3,DecisionTree,0.04297994269340974,15,0.9570200573065902,0.4673539035197694,0.1202135972909612,0.3441109829361978,0.3208241353936718,0.6123595505617978,0.4025854108956602,0.4857938718662953
2020-04-16 16:40:06.091559,"(3, 3)",100,Yes,0.4,DecisionTree,0.04297994269340974,15,0.9570200573065902,0.4699376074692574,0.1202135972909612,0.3439404276080493,0.32032400589101623,0.6126760563380281,0.40166204986149584,0.4852203011712213
